ID,LABEL,Type,SubClass Of [NAMED],definition,has_obo_namespace,database_cross_reference,creation_date,created_by
IAO:0000115,definition,Annotation property,,,,,,
obo:ID_GEO0000000,Earth,Class,,Earth,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000001,Africa,Class,Earth,A continent.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000002,Asia,Class,Earth,A continent.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000003,Europe,Class,Earth,A continent.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000004,North America,Class,Earth,A continent.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000005,South America,Class,Earth,A continent.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000006,Oceania,Class,Earth,A continent.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000007,Antarctica,Class,Earth,A continent.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000008,Middle East,Class,Earth,"Region comprising of the following countries: AE,BH,CY,EG,IL,IQ,IR,JO,KW,LB,OM,PS,QA,SA,SY,TR,YE.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000009,Arabia,Class,Earth,"Region comprising of the following countries: AE,BH,KW,OM,QA,SA,YE.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000010,Northern Europe,Class,Europe,"Region comprising of the following countries: GB,SE,DK,FI,NO,IE,LT,LV,EE,IS,JE,IM,GG,FO,AX.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000011,Eastern Europe,Class,Europe,"Region comprising of the following countries: RU,UA,PL,RO,CZ,HU,BY,BG,SK,MD.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000012,Western Africa,Class,Africa,"Region comprising of the following countries: NG,GH,CI,BF,NE,ML,SN,GN,BJ,TG,SL,LR,MR,GM,GW,CV,SH.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000013,Central Africa,Class,Africa,"Region comprising of the following countries: CD,CM,AO,TD,CF,CG,GA,GQ,ST.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000014,Northern Africa,Class,Africa,"Region comprising of the following countries: EG,SD,DZ,MA,TN,LY.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000015,Eastern Africa,Class,Africa,"Region comprising of the following countries: ET,TZ,KE,UG,MZ,MG,MW,ZM,ZW,RW,SO,BI,SS,ER,MU,RE,KM,DJ,YT,SC.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000016,Northern America,Class,Earth,"Region comprising of the following countries: US,CA,BM,GL,PM.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000017,Caribbean,Class,Earth,"Region comprising of the following countries: CU,DO,HT,PR,JM,TT,GP,MQ,BS,BB,LC,CW,VI,GD,VC,AG,DM,AW,KN,KY,SX,MF,VG,TC,BQ,AI,MS,BL.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000018,Central America,Class,Earth,"Region comprising of the following countries: MX,GT,HN,SV,NI,CR,PA,BZ.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000019,Central Asia,Class,Asia,"Region comprising of the following countries: UZ,KZ,TJ,KG,TM.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000020,Eastern Asia,Class,Asia,"Region comprising of the following countries: CN,JP,KR,KP,HK,MN,MO.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000021,Southern Asia,Class,Asia,"Region comprising of the following countries: IN,PK,BD,IR,AF,NP,LK,BT,MV.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000022,South Eastern Asia,Class,Asia,"Region comprising of the following countries: ID,PH,VN,TH,MM,MY,KH,LA,SG,TL,BN.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000023,Western Asia,Class,Asia,"Region comprising of the following countries: TR,IQ,SA,YE,SY,AZ,IL,JO,AE,GE,LB,PS,AM,OM,KW,CY,QA,BH.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000024,Australia and New Zealand,Class,Oceania,"Region comprising of the following countries: AU,NZ,NF.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000025,Melanesia,Class,Oceania,"Region comprising of the following countries: PG,FJ,SB,VU,NC.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000026,Micronesia,Class,Oceania,"Region comprising of the following countries: GU,FM,KI,MH,PW,NR.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000027,Polynesia,Class,Oceania,"Region comprising of the following countries: WS,TO,CK,WF,TV,NU,TK,PN.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000028,Southern Africa,Class,Africa,"Region comprising of the following countries: ZA,NA,BW,LS,SZ.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000029,Southern Europe,Class,Europe,"Region comprising of the following countries: IT,ES,GR,PT,RS,BA,HR,AL,MK,SI,ME,MT,AD,SM,GI,VA.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000030,Western Europe,Class,Europe,"Region comprising of the following countries: DE,FR,NL,BE,AT,CH,LU,LI,MC.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000031,Caucasus Region,Class,Western Asia,"Region comprising of the following countries: AM,AZ,GE.",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000032,Rwanda,Class,Eastern Africa,"Rwanda is a sovereign state in central and east Africa and one of the smallest countries on the African mainland. Located a few degrees south of the Equator, Rwanda is bordered by Uganda, Tanzania, Burundi and the Democratic Republic of the Congo [Wikipedia].",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000033,Somalia,Class,Eastern Africa,"Somalia is a country located in the Horn of Africa. It is bordered by Ethiopia to the west, Djibouti to the northwest, the Gulf of Aden to the north, the Indian Ocean to the east, and Kenya to the southwest [Wikipedia].",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000034,Tanzania,Class,Eastern Africa,"Tanzania is a country in Eastern Africa within the African Great Lakes region. It is bordered by Kenya and Uganda to the north; Rwanda, Burundi, and the Democratic Republic of the Congo to the west; Zambia, Malawi, and Mozambique to the south; and by the Indian Ocean to the east [Wikipedia].",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000035,Kenya,Class,Eastern Africa,"Kenya is a country in East Africa, bordered by Tanzania to the south and southwest, Uganda to the west, South Sudan to the north-west, Ethiopia to the north and Somalia to the north-east [Wikipedia].",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000036,Democratic Republic of the Congo,Class,Central Africa,"The Democratic Republic of the Congo is a country located in Central Africa. From 1971 to 1997 it was named, and is sometimes still called, Zaire, and from 1908 to 1960 it was called the Belgian Congo. The DRC borders the Central African Republic, and South Sudan to the north; Uganda, Rwanda, Burundi and Tanzania to the east; Zambia and Angola to the south; the Republic of the Congo to the west and the Atlantic Ocean to the southwest [Wikipedia].",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000037,Djibouti,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000038,Uganda,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000039,Central African Republic,Class,Central Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000040,Seychelles,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000041,Ethiopia,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000042,Eritrea,Class,Eastern Africa,A State within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000043,Egypt,Class,Middle East|Northern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000044,Sudan,Class,Northern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000045,Burundi,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000046,Zimbabwe,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000047,Zambia,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000048,Comoros,Class,Eastern Africa,A country within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000049,Malawi,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000050,Lesotho,Class,Southern Africa,A Kingdom within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000051,Botswana,Class,Southern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000052,Mauritius,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000053,Swaziland,Class,Southern Africa,A Kingdom within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000054,Reunion,Class,Eastern Africa,An island in the Indian Ocean.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000055,South Africa,Class,Southern Africa,A country within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000056,Mayotte,Class,Eastern Africa,An island in the Indian Ocean.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000057,Mozambique,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000058,Madagascar,Class,Eastern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000059,Libya,Class,Northern Africa,A country within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000060,Cameroon,Class,Central Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000061,Senegal,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000062,Republic of Congo,Class,Central Africa,The Republic of Congo  is a country located in Central Africa. It is bordered by five countries: Gabon and the Atlantic Ocean to the west; Cameroon to the northwest; the Central African Republic to the northeast; the Democratic Republic of the Congo to the east and south; and the Angolan exclave of Cabinda to the southwest [Wikipedia].,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000063,Liberia,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000064,Côte d'Ivoire,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000065,Ghana,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000066,Equatorial Guinea,Class,Central Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000067,Nigeria,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000068,Burkina Faso,Class,Western Africa,A country within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000069,Togo,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000070,Guinea-Bissau,Class,Western Africa,A country within ,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000071,Mauritania,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000072,Benin,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000073,Gabon,Class,Central Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000074,Sierra Leone,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000075,São Tomé and Príncipe,Class,Central Africa,A country within ,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000076,Gambia,Class,Western Africa,A country within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000077,Guinea,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000078,Chad,Class,Central Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000079,Niger,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000080,Mali,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000081,Western Sahara,Class,Africa,"Western Sahara is a disputed territory in the Maghreb region of North Africa, bordered by Morocco to the north, Algeria to the northeast, Mauritania to the east and south, and the Atlantic Ocean to the west.[Wikipedia]",GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000082,Tunisia,Class,Northern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000083,Morocco,Class,Northern Africa,A Kingdom within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000084,Algeria,Class,Northern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000085,Angola,Class,Central Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000086,Namibia,Class,Southern Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000087,Saint Helena,Class,Western Africa,A group of islands in the South Atlantic.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000088,Cape Verde,Class,Western Africa,A Republic within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000089,South Sudan,Class,Eastern Africa,A country within Africa.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000090,Yemen,Class,Arabia|Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000091,Iraq,Class,Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000092,Saudi Arabia,Class,Arabia|Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000093,Iran,Class,Middle East|Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000094,Syria,Class,Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000095,Armenia,Class,Caucasus Region,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000096,Jordan,Class,Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000097,Lebanon,Class,Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000098,Kuwait,Class,Arabia|Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000099,Oman,Class,Arabia|Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000100,Qatar,Class,Arabia|Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000101,Bahrain,Class,Arabia|Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000102,United Arab Emirates,Class,Arabia|Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000103,Israel,Class,Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000104,Turkey,Class,Middle East|Western Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000105,Azerbaijan,Class,Caucasus Region,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000106,Georgia,Class,Caucasus Region,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000107,Afghanistan,Class,Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000108,Pakistan,Class,Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000109,Bangladesh,Class,Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000110,Turkmenistan,Class,Central Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000111,Tajikistan,Class,Central Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000112,Sri Lanka,Class,Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000113,Bhutan,Class,Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000114,India,Class,Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000115,Maldives,Class,Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000116,British Indian Ocean Territory,Class,Asia,.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000117,Nepal,Class,Southern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000118,Myanmar,Class,South Eastern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000119,Uzbekistan,Class,Central Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000120,Kazakhstan,Class,Central Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000121,Kyrgyzstan,Class,Central Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000122,Cocos Islands,Class,Asia,.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000123,Vietnam,Class,South Eastern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000124,Thailand,Class,South Eastern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000125,Indonesia,Class,South Eastern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000126,Laos,Class,South Eastern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000127,Taiwan,Class,Eastern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
obo:ID_GEO0000128,Philippines,Class,South Eastern Asia,A country within Asia.,GeoNames,,2017-02-17T00:00:00Z,lawson
